client_id,material_number,plant_code,demand_forecast,forecast_as_of
50,000000000000000004,1000,9.0,2022-01-10
50,C0000001,1000,117.0,2022-04-11
50,C0000001,2000,24.5,2022-03-28
50,C0000001,3000,149.2,2022-03-28
50,C0000001,4000,136.16666666666666,2022-04-04
50,C0000001,5000,249.625,2022-04-11
50,C0000002,1000,194.375,2022-04-04
50,C0000002,2000,42.8,2022-03-28
50,C0000002,3000,316.4,2022-03-28
50,C0000002,4000,252.66666666666666,2022-04-04
50,C0000002,5000,356.7142857142857,2022-04-04
50,C0000003,1000,400.0,2022-03-21
50,C0000004,1000,685.0,2022-03-21
50,C0000005,1000,90.0,2022-03-21
50,C0000006,1000,99.0,2022-03-21
50,C0000016,1000,108.33333333333333,2022-03-28
50,C0000016,2000,78.33333333333333,2022-03-28
50,C0000016,3000,557.6666666666666,2022-03-28
50,C0000016,4000,425.75,2022-04-04
50,C0000016,5000,811.3333333333334,2022-04-04
50,C0000017,1000,61.0,2022-04-04
50,C0000017,2000,49.75,2022-04-04
50,C0000017,3000,505.6666666666667,2022-03-28
50,C0000017,4000,510.0,2022-03-28
50,C0000017,5000,581.75,2022-04-04
50,C0000018,1000,61.666666666666664,2022-03-28
50,C0000018,2000,40.333333333333336,2022-03-28
50,C0000018,3000,262.3333333333333,2022-03-28
50,C0000018,4000,247.0,2022-03-28
50,C0000018,5000,354.75,2022-04-04
50,C0000025,1000,23.0,2022-03-21
50,C0000033,1000,377.77777777777777,2022-04-18
50,C0000033,2000,59.75,2022-03-28
50,C0000033,3000,215.66666666666666,2022-04-04
50,C0000033,4000,250.4,2022-03-28
50,C0000033,5000,215.83333333333334,2022-04-04
50,C0000034,1000,45.2,2022-03-28
50,C0000034,2000,33.0,2022-03-28
50,C0000034,3000,200.6,2022-03-28
50,C0000034,4000,198.6,2022-03-28
50,C0000034,5000,193.6,2022-03-28
50,C0000038,1000,10.0,2022-03-21
50,C0000039,1000,38.75,2022-04-04
50,C0000039,2000,50.333333333333336,2022-03-28
50,C0000039,3000,298.0,2022-04-04
50,C0000039,4000,362.6666666666667,2022-03-28
50,C0000039,5000,373.3333333333333,2022-03-28
50,C0000040,1000,18.0,2022-03-21
50,C0000040,2000,10.0,2022-03-21
50,C0000040,3000,7.0,2022-03-21
50,C0000040,4000,12.0,2022-03-21
50,C0000040,5000,35.333333333333336,2022-03-28
50,C0000044,1000,30.666666666666668,2022-03-28
50,C0000044,2000,30.333333333333332,2022-03-28
50,C0000044,3000,200.66666666666666,2022-03-28
50,C0000044,4000,181.66666666666666,2022-03-28
50,C0000044,5000,216.66666666666666,2022-03-28
50,C0000045,1000,51.0,2022-03-28
50,C0000045,2000,52.0,2022-03-28
50,C0000045,3000,393.3333333333333,2022-03-28
50,C0000045,4000,266.75,2022-04-04
50,C0000045,5000,401.6666666666667,2022-03-28
50,C0000053,1000,5.0,2022-03-21
50,C0000059,1000,853.3333333333334,2022-04-04
50,C0000059,2000,9.0,2022-03-14
50,C0000059,3000,6.0,2022-03-14
50,C0000059,4000,21.0,2022-03-14
50,C0000059,5000,61.5,2022-03-21
50,C0000060,1000,84.33333333333333,2022-03-28
50,C0000060,2000,32.666666666666664,2022-03-28
50,C0000060,3000,486.6666666666667,2022-03-28
50,C0000060,4000,436.0,2022-03-28
50,C0000060,5000,478.0,2022-03-28
50,C0000068,1000,444.6,2022-04-11
50,C0000068,2000,81.66666666666667,2022-03-28
50,C0000068,3000,486.6666666666667,2022-03-28
50,C0000068,4000,642.5,2022-03-28
