client_id,material_number,plant_code,saleable_inventory,awd,woc,excess_units
100,000000000000000004,1000,0.0,0.6666666666666666,0.0,0.0
100,C0000001,1000,3379.0,27.958333333333332,114.42026825633384,3155.3333333333335
100,C0000001,2000,2042.0,4.708333333333333,424.7787610619469,2004.3333333333333
100,C0000001,3000,2313.0,12.583333333333334,180.47682119205297,2212.3333333333335
100,C0000001,4000,2295.0,13.333333333333334,164.4,2188.3333333333335
100,C0000001,5000,2001.0,27.041666666666668,72.18489984591679,1784.6666666666667
100,C0000002,1000,2015.0,13.0,145.3846153846154,1911.0
100,C0000002,2000,2026.0,5.166666666666667,381.67741935483866,1984.6666666666667
100,C0000002,3000,2162.0,19.333333333333332,109.96551724137932,2007.3333333333333
100,C0000002,4000,2169.0,18.875,110.51655629139071,2018.0
100,C0000002,5000,2031.0,27.708333333333332,71.89172932330827,1809.3333333333333
100,C0000003,1000,0.0,4.166666666666667,0.0,0.0
100,C0000004,1000,0.0,4.166666666666667,0.0,0.0
100,C0000005,1000,0.0,3.75,0.0,0.0
100,C0000006,1000,0.0,4.125,0.0,0.0
100,C0000016,1000,1826.0,7.416666666666667,240.2696629213483,1766.6666666666667
100,C0000016,2000,1873.0,5.291666666666667,350.9291338582677,1830.6666666666667
100,C0000016,3000,2080.0,18.416666666666668,112.94117647058825,1932.6666666666667
100,C0000016,4000,2077.0,18.541666666666668,109.59101123595504,1928.6666666666667
100,C0000016,5000,2055.0,22.208333333333332,91.5422138836773,1877.3333333333333
100,C0000017,1000,1864.0,5.75,317.9130434782609,1818.0
100,C0000017,2000,1891.0,4.541666666666667,408.440366972477,1854.6666666666667
100,C0000017,3000,2113.0,16.958333333333332,123.12530712530712,1977.3333333333333
100,C0000017,4000,2113.0,16.958333333333332,118.17199017199016,1977.3333333333333
100,C0000017,5000,1953.0,25.708333333333332,74.76175040518639,1747.3333333333333
100,C0000018,1000,1876.0,5.166666666666667,358.258064516129,1834.6666666666667
100,C0000018,2000,1924.0,3.1666666666666665,599.3684210526316,1898.6666666666667
100,C0000018,3000,2288.0,9.25,245.83783783783784,2214.0
100,C0000018,4000,2299.0,8.791666666666666,252.51184834123225,2228.6666666666665
100,C0000018,5000,2200.0,14.875,147.2268907563025,2081.0
100,C0000025,1000,77.0,0.9583333333333334,80.34782608695652,69.33333333333333
100,C0000033,1000,1125.0,41.5,26.16867469879518,793.0
100,C0000033,2000,1983.0,7.166666666666667,273.48837209302326,1925.6666666666667
100,C0000033,3000,2211.0,16.958333333333332,128.25552825552828,2075.3333333333335
